
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
пулькасельме+Adj:пулькасельм lembe-Adj ;
пулюр+Adj:пулюр od-Adj ;
пунктуальной+Adj:пунктуальной od-Adj ;
пупав+Adj:пупав od-Adj ;
пупамов+Adj:пупамов od-Adj ;
пупоркав+Adj:пупоркав od-Adj ;
пуста+Adj:пуста shumbra-Adj ;
пустой+Adj:пустой od-Adj ;
путиловской+Adj+ForeignOld:путиловской od-Adj ;
путной+Adj+ForeignOld:путной od-Adj ;
пухляня+Adj:пухляня shumbra-Adj ;
пуховой+Adj:пуховой od-Adj ;
пушаня+Adj:пушаня shumbra-Adj ;
пушной+Adj:пушной od-Adj ;
пчеловодной+Adj+ForeignOld:пчеловодной od-Adj ;
пшеничной+Adj+ForeignOld:пшеничной od-Adj ;
пшенишной+Adj+ForeignOld:пшенишной od-Adj ;
пшти+Adj:пшти shumbra-Adj ;
пшти-нильтяня+Adj:пшти-нильтяня shumbra-Adj ;
пштикель+Adj:пштикель od-Adj ;
пштипиле+Adj:пштипиле shumbra-Adj ;
пштипрев+Adj:пштипрев od-Adj ;
пщы+Adj:пщы shumbra-Adj ;
пылковской+Adj+ForeignOld:пылковской od-Adj ;
пьяный+Adj+ForeignNew:пьяный od-Adj ;
пялякяль+Adj:пялякяль od-Adj ;
пянджской+Adj+ForeignOld:пянджской od-Adj ;
пяташной+Adj:пяташной od-Adj ;
пятиалтынной+Adj+ForeignOld:пятиалтынной od-Adj ;
пятиалтынный+Adj+ForeignNew:пятиалтынный od-Adj ;
пятилетней+Adj:пятилетней od-Adj ;
пятисотной+Adj+ForeignOld:пятисотной od-Adj ;
пятистенной+Adj+ForeignOld:пятистенной od-Adj ;
пятистинной+Adj+ForeignOld:пятистинной od-Adj ;
пятый+Adj+ForeignNew:пятый od-Adj ;
рабовладельческой+Adj:рабовладельческой od-Adj ;
равжо+Adj:равжо shumbra-Adj ;
равнобедренной+Adj:равнобедренной od-Adj ;
равнозначной+Adj:равнозначной od-Adj ;
равноправной+Adj:равноправной od-Adj ;
радарной+Adj:радарной od-Adj ;
радиальной+Adj:радиальной od-Adj ;
радикальной+Adj:радикальной od-Adj ;
радиоактивной+Adj+ForeignOld:радиоактивной od-Adj ;
радиолокационной+Adj:радиолокационной od-Adj ;
радиоприёмной+Adj:радиоприёмной od-Adj ;
радиотрянсляционной+Adj:радиотрянсляционной od-Adj ;
радостной+Adj+ForeignOld:радостной od-Adj ;
разбортомо+AbeAttr:разбортомо shumbra-Adj ;
разводной+Adj+ForeignOld:разводной od-Adj ;
разгневанной+Adj+ForeignOld:разгневанной od-Adj ;
разной+Adj+ForeignOld:разной od-Adj ;
разрывной+Adj+ForeignOld:разрывной od-Adj ;
разряаной+Adj+ForeignOld:разряаной od-Adj ;
разрядной+Adj+ForeignOld:разрядной od-Adj ;
разъяснительной+Adj+ForeignOld:разъяснительной od-Adj ;
райкомовской+Adj+ForeignOld:райкомовской od-Adj ;
райойной+Adj+ForeignOld:райойной od-Adj ;
районнной+Adj+ForeignOld:районнной od-Adj ;
районной+Adj+ForeignOld:районной od-Adj ;
райской+Adj:райской od-Adj ;
ракетной+Adj:ракетной od-Adj ;
ракитовой+Adj:ракитовой od-Adj ;
раковой+Adj:раковой od-Adj ;
раковской+Adj+ForeignOld:раковской od-Adj ;
рана+Adj:рана shumbra-Adj ;
раненг+Adj:раненг od-Adj ;
ранней+Adj:ранней od-Adj ;
ранной+Adj+ForeignOld:ранной od-Adj ;
раной+Adj+ForeignOld:раной od-Adj ;
раскладной+Adj+ForeignOld:раскладной od-Adj ;
раскулаченной+Adj+ForeignOld:раскулаченной od-Adj ;
распутной+Adj+ForeignOld:распутной od-Adj ;
рассыльной+Adj+ForeignOld:рассыльной od-Adj ;
растительной+Adj:растительной od-Adj ;
расттомо+AbeAttr:расттомо shumbra-Adj ;
расходной+Adj:расходной od-Adj ;
расчётливой+Adj:расчётливой od-Adj ;
расчётной+Adj:расчётной od-Adj ;
расширенной+Adj+ForeignOld:расширенной od-Adj ;
расшифрованной+Adj:расшифрованной od-Adj ;
раськевтеме+AbeAttr:раськевтеме shumbra-Adj ;
раськень_кирди+Adj:раськень_кирди shumbra-Adj ;
ратной+Adj+ForeignOld:ратной od-Adj ;
ратской+Adj+ForeignOld:ратской od-Adj ;
раужо+Adj:раужо shumbra-Adj ;
раужо-бурой+Adj:раужо-бурой od-Adj ;
раужо-сёрмав+Adj:раужо-сёрмав od-Adj ;
раужола+Adj:раужола shumbra-Adj ;
рациональной+Adj:рациональной od-Adj ;
рацяня+Adj:рацяня shumbra-Adj ;
рашков+Adj:рашков od-Adj ;
реактивной+Adj+ForeignOld:реактивной od-Adj ;
реакционной+Adj:реакционной od-Adj ;
реалистической+Adj+ForeignOld:реалистической od-Adj ;
реальной+Adj+ForeignOld:реальной od-Adj ;
реаолюционной+Adj+ForeignOld:реаолюционной od-Adj ;
ревизионистской+Adj:ревизионистской od-Adj ;
ревизионной+Adj+ForeignOld:ревизионной od-Adj ;
ревнивой+Adj:ревнивой od-Adj ;
революционной+Adj+ForeignOld:революционной od-Adj ;
ревска+Adj:ревска shumbra-Adj ;
региональной+Adj:региональной od-Adj ;
регистрационной+Adj:регистрационной od-Adj ;
реглан+Adj:реглан od-Adj ;
регрессивной+Adj:регрессивной od-Adj ;
регулярной+Adj:регулярной od-Adj ;
редакционной+Adj+ForeignOld:редакционной od-Adj ;
редуцированной+Adj:редуцированной od-Adj ;
редявикс+Adj+Deverbal:редявикс vanjks-Adj ;
режиссерской+Adj+ForeignOld:режиссерской od-Adj ;
резай+Adj:резай od-Adj ;
резервной+Adj+ForeignOld:резервной od-Adj ;
результативной+Adj:результативной od-Adj ;
рекомендательной+Adj:рекомендательной od-Adj ;
реконструктивной+Adj:реконструктивной od-Adj ;
религиозной+Adj+ForeignOld:религиозной od-Adj ;
ремедовой+Adj:ремедовой od-Adj ;
ремесленной+Adj+ForeignOld:ремесленной od-Adj ;
ремонтно-механической+Adj:ремонтно-механической od-Adj ;
ремонтно-строительной+Adj:ремонтно-строительной od-Adj ;
ремонтной+Adj+ForeignOld:ремонтной od-Adj ;
рендовой+Adj:рендовой od-Adj ;
рентабельной+Adj:рентабельной od-Adj ;
репрессивной+Adj:репрессивной od-Adj ;
реслубликанской+Adj+ForeignOld:реслубликанской od-Adj ;
реслубликаяской+Adj+ForeignOld:реслубликаяской od-Adj ;
респираторной+Adj:респираторной od-Adj ;
республиканской+Adj+ForeignOld:республиканской od-Adj ;
рефлексивной+Adj:рефлексивной od-Adj ;
рефлекторной+Adj:рефлекторной od-Adj ;
рецепттэме+AbeAttr:рецепттэме shumbra-Adj ;
рецептурной+Adj:рецептурной od-Adj ;
речной+Adj+ForeignOld:речной od-Adj ;
решающей+Adj:решающей od-Adj ;
решительной+Adj+ForeignOld:решительной od-Adj ;
риза-ряза+Adj:риза-ряза shumbra-Adj ;
ризав+Adj:ризав od-Adj ;
ризаня+Adj:ризаня shumbra-Adj ;
ризаня-ламбамо+Adj:ризаня-ламбамо shumbra-Adj ;
ризкстэме+AbeAttr:ризкстэме shumbra-Adj ;
ризыв+Adj:ризыв od-Adj ;
римской+Adj+ForeignOld:римской od-Adj ;
рипаня+Adj:рипаня shumbra-Adj ;
рискованной+Adj:рискованной od-Adj ;
рисксэв+Adj:рисксэв od-Adj ;
рисктеме+AbeAttr:рисктеме shumbra-Adj ;
рисьмесельме+Adj:рисьмесельм lembe-Adj ;
ритмической+Adj:ритмической od-Adj ;
ритмичной+Adj:ритмичной od-Adj ;
риторической+Adj:риторической od-Adj ;
ритуальной+Adj:ритуальной od-Adj ;
рицаня+Adj:рицаня shumbra-Adj ;
роботной+Adj+ForeignOld:роботной od-Adj ;
ровенской+Adj+ForeignOld:ровенской od-Adj ;
ровной+Adj+ForeignOld:ровной od-Adj ;
рогав+Adj:рогав od-Adj ;
рогатый+Adj+ForeignNew:рогатый od-Adj ;
родимой+Adj:родимой od-Adj ;
родимый+Adj+ForeignNew:родимый od-Adj ;
родительной+Adj+ForeignOld:родительной od-Adj ;
родной+Adj+ForeignOld:родной od-Adj ;
роднявтомо-раськевтеме+AbeAttr:роднявтомо-раськевтеме shumbra-Adj ;
родовой+Adj:родовой od-Adj ;
родоплеменной+Adj+ForeignOld:родоплеменной od-Adj ;
рождественской+Adj+ForeignOld:рождественской od-Adj ;
розенцесь+Adj:розенцесь od-Adj ;
розовой+Adj:розовой od-Adj ;
розовый+Adj+ForeignNew:розовый od-Adj ;
розоной+Adj+ForeignOld:розоной od-Adj ;
романной+Adj+ForeignOld:романной od-Adj ;
романовской+Adj+ForeignOld:романовской od-Adj ;
романской+Adj:романской od-Adj ;
романтической+Adj+ForeignOld:романтической od-Adj ;
ромодановской+Adj+ForeignOld:ромодановской od-Adj ;
ропась+Adj:ропась od-Adj ;
ропкой+Adj:ропкой od-Adj ;
росав+Adj:росав od-Adj ;
российской+Adj+ForeignOld:российской od-Adj ;
ростовой+Adj:ростовой od-Adj ;
ростовской+Adj+ForeignOld:ростовской od-Adj ;
ротаторной+Adj:ротаторной od-Adj ;
ртутной+Adj:ртутной od-Adj ;
рублёвой+Adj:рублёвой od-Adj ;
рудазов+Adj:рудазов od-Adj ;
рудазов-навозов+Adj:рудазов-навозов od-Adj ;
рудниковой+Adj:рудниковой od-Adj ;
рузаевской+Adj+ForeignOld:рузаевской od-Adj ;
рукавцяфтомо+AbeAttr:рукавцяфтомо shumbra-Adj ;
рукопашной+Adj:рукопашной od-Adj ;
рукописной+Adj:рукописной od-Adj ;
рулевой+Adj:рулевой od-Adj ;
руманя+Adj:руманя shumbra-Adj ;
румынской+Adj+ForeignOld:румынской od-Adj ;
русовой+Adj:русовой od-Adj ;
русой+Adj:русой od-Adj ;
русской+Adj+ForeignOld:русской od-Adj ;
ручной+Adj+ForeignOld:ручной od-Adj ;
рыжой+Adj:рыжой od-Adj ;
рыхловской+Adj+ForeignOld:рыхловской od-Adj ;
рябой+Adj:рябой od-Adj ;
рядовой+Adj:рядовой od-Adj ;
рязанской+Adj+ForeignOld:рязанской od-Adj ;
