
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
ломарявкс+NCom+Inanim+Cnt:ломарявкс osh-N ;
ломатейтерь+NCom+Anim+Cnt:ломатейтерь kal-N ;
ломаютко+NCom+Inanim+Cnt:ломаюткУ2 pango-N ;
ломбард+NCom+Inanim+Cnt:ломбард kal-N ;
ломет+NCom+Inanim+Cnt:ломет kit-N ;
ломов+NCom+Inanim+Cnt:ломов kal-N ;
лондавтома+NCom+Inanim+Cnt:лондавтома kudo-N ;
лондадкс+NCom+Inanim+Cnt:лондадкс kal-N ;
лондадома+NCom+Inanim+Cnt:лондадома kudo-N ;
лондадыксчи+NCom+Inanim+Cnt:лондадыксчи kudo-N ;
лондакс+NCom+Inanim+Cnt:лондакс osh-N ;
лоншак+NCom+Inanim+Cnt:лоншак lak-N ;
лопа+NCom+Inanim+Cnt:лопа kudo-N ;
лопавирь+NCom+Inanim+Cnt:лопавирь kal-N ;
лопавкс+NCom+Inanim+Cnt:лопавкс osh-N ;
лопавтема+NCom+Inanim+Cnt:лопавтема kudo-N ;
лопавтнема+NCom+Inanim+Cnt:лопавтнема kudo-N ;
лопавтнимат+NCom+Inanim+Cnt:лопавтнимат kit-N ;
лопаланго+NCom+Inanim+Cnt:лопалангУ2 pango-N ;
лопапиже+NCom+Inanim+Cnt:лопапиже kudo-N ;
лопапиле+NCom+Inanim+Cnt:лопапиле kudo-N ;
лопатикше+NCom+Inanim+Cnt:лопатикше kudo-N ;
лопатка+NCom+Inanim+Cnt:лопатка kudo-N ;
лопачувто+NCom+Inanim+Cnt:лопачувтУ2 pango-N ;
лопине+NCom+Inanim+Cnt:лопине kudo-N ;
лопиямо+NCom+Inanim+Cnt:лопиямо kudo-N ;
лопнямо+NCom+Inanim+Cnt:лопнямо kudo-N ;
лоподема+NCom+Inanim+Cnt:лоподема kudo-N ;
лорь+NCom+Inanim+Cnt:лорь kal-N ;
лоскатима+NCom+Inanim+Cnt:лоскатима kudo-N ;
лоскут+NCom+Inanim+Cnt:лоскут kit-N ;
лосось+NCom+Inanim+Cnt:лосось osh-N ;
лостердема+NCom+Inanim+Cnt:лостердема kudo-N ;
лостерь+NCom+Inanim+Cnt:лостерь kal-N ;
лость+NCom+Inanim+Cnt:лость kit-N ;
лось+NCom+Anim+Cnt:лось osh-N ;
лосьава+NCom+Composite+Anim+Cnt:лосьава kudo-N ;
лоськавтома+NCom+Inanim+Cnt:лоськавтома kudo-N ;
лосьтетя+NCom+Anim+Cnt:лосьтетя kudo-N ;
лот+NCom+Inanim+Cnt:лот kit-N ;
лотерея+NCom+Inanim+Cnt:лотерея kudo-N ;
лоткавтома+NCom+Inanim+Cnt:лоткавтома kudo-N ;
лоткавтомапель+NCom+Composite+Inanim+Cnt:лоткавтомапель kal-N ;
лоткамо+NCom+Inanim+Cnt:лоткамо kudo-N ;
лоткатома+NCom+Inanim+Cnt:лоткатома kudo-N ;
лотксема+NCom+Inanim+Cnt:лотксема kudo-N ;
лото+NCom+Inanim+Cnt:лото kudo-N ;
лоток+NCom+Inanim+Cnt:лоток lak-N ;
лотор+NCom+Inanim+Cnt:лотор kal-N ;
лохань+NCom+Inanim+Cnt:лохань kal-N ;
лохмоть+NCom+Inanim+Cnt:лохмоть kit-N ;
лоцман+NCom+Inanim+Cnt:лоцман kal-N ;
лоцькавтома+NCom+Inanim+Cnt:лоцькавтома kudo-N ;
лошть+NCom+Inanim+Cnt:лошть kit-N ;
лоштямо+NCom+Inanim+Cnt:лоштямо kudo-N ;
луби+NCom+Inanim+Cnt:луби kudo-N ;
лубна+NCom+Inanim+Cnt:лубна kudo-N ;
лубянка+NCom+Inanim+Cnt:лубянка kudo-N ;
лув+NCom+Inanim+Cnt:лув kal-N ;
лувёжо+NCom+Inanim+Cnt:лувёжо kudo-N ;
лувкирда+NCom+Inanim+Cnt:лувкирда kudo-N ;
лувкши+NCom+Inanim+Cnt:лувкши kudo-N ;
луводема+NCom+Inanim+Cnt:луводема kudo-N ;
лувсуре+NCom+Inanim+Cnt:лувсуре kudo-N ;
лувтомочи+NCom+Inanim+Cnt:лувтомочи kudo-N ;
лувутькс+NCom+Inanim+Cnt:лувутькс kal-N ;
луга+NCom+Inanim+Cnt:луга kudo-N ;
лугаланго+NCom+Inanim+Cnt:лугалангУ2 pango-N ;
луганар+NCom+Inanim+Cnt:луганар kal-N ;
луганя+NCom+Inanim+Cnt:луганя kudo-N ;
лугаопёнка+NCom+Inanim+Cnt:лугаопёнка kudo-N ;
лугапанго+NCom+Inanim+Cnt:лугапангУ2 pango-N ;
лугаягуда+NCom+Inanim+Cnt:лугаягуда kudo-N ;
лугине+NCom+Inanim+Cnt:лугине kudo-N ;
лугища+NCom+Inanim+Cnt:лугища kudo-N ;
луда+NCom+Inanim+Cnt:луда kudo-N ;
лудиця+NCom+Inanim+Cnt:лудиця kudo-N ;
лудна+NCom+Inanim+Cnt:лудна kudo-N ;
лудямо+NCom+Inanim+Cnt:лудямо kudo-N ;
луж+NCom+Inanim+Cnt:луж osh-N ;
лужадома+NCom+Inanim+Cnt:лужадома kudo-N ;
лужадыксчи+NCom+Inanim+Cnt:лужадыксчи kudo-N ;
лужадыксчы+NCom+Inanim+Cnt:лужадыксчы kudo-N ;
лужакадома+NCom+Inanim+Cnt:лужакадома kudo-N ;
лужалема+NCom+Inanim+Cnt:лужалема kudo-N ;
лужамома+NCom+Inanim+Cnt:лужамома kudo-N ;
лужаня+NCom+Inanim+Cnt:лужаня kudo-N ;
лужом+NCom+Inanim+Cnt:лужом kal-N ;
лужомланго+NCom+Inanim+Cnt:лужомлангУ2 pango-N ;
лужумкс+NCom+Inanim+Cnt:лужумкс osh-N ;
лузга+NCom+Inanim+Cnt:лузга kudo-N ;
лукоздома+NCom+Inanim+Cnt:лукоздома kudo-N ;
лукошка+NCom+Inanim+Cnt:лукошка kudo-N ;
лукске+NCom+DimKE+Inanim+Cnt:лукске kudo-N ;
лукушка+NCom+Inanim+Cnt:лукушка kudo-N ;
лукш+NCom+Inanim+Cnt:лукш osh-N ;
лукшке+NCom+Inanim+Cnt:лукшке kudo-N ;
лукшо+NCom+Inanim+Cnt:лукшо kudo-N ;
лунка+NCom+Inanim+Cnt:лунка kudo-N ;
луньгина+NCom+Inanim+Cnt:луньгина kudo-N ;
лунька+NCom+Inanim+Cnt:лунька kudo-N ;
лунькаема+NCom+Inanim+Cnt:лунькаема kudo-N ;
лупа+NCom+Inanim+Cnt:лупа kudo-N ;
лупаньпря+NCom+Inanim+Cnt:лупаньпря kudo-N ;
лута+NCom+Inanim+Cnt:лута kudo-N ;
лутамо+NCom+Inanim+Cnt:лутамо kudo-N ;
лутко+NCom+Inanim+Cnt:лутко kudo-N ;
луткс+NCom+Inanim+Cnt:луткс osh-N ;
лутмакс+NCom+Inanim+Cnt:лутмакс osh-N ;
лутякстнема+NCom+Inanim+Cnt:лутякстнема kudo-N ;
луч+NCom+Inanim+Cnt:луч kal-N ;
лучиник+NCom+Inanim+Cnt:лучиник lak-N ;
лучинник+NCom+Inanim+Cnt:лучинник lak-N ;
лучко+NCom+Inanim+Cnt:лучкУ2 pango-N ;
луш+NCom+Inanim+Cnt:луш osh-N ;
лушмине+NCom+Inanim+Cnt:лушмине kudo-N ;
лушмо+NCom+Inanim+Cnt:лушмо kudo-N ;
лушмопря+NCom+Inanim+Cnt:лушмопря kudo-N ;
луштя+NCom+Inanim+Cnt:луштя kudo-N ;
лыжа+NCom+Inanim+Cnt:лыжа kudo-N ;
лыйкадема+NCom+Inanim+Cnt:лыйкадема kudo-N ;
лыйнема+NCom+Inanim+Cnt:лыйнема kudo-N ;
лыкамо+NCom+Inanim+Cnt:лыкамо kudo-N ;
лыкиэзем+NCom+Inanim+Cnt:лыкиэзем kal-N ;
лыкштядема+NCom+Inanim+Cnt:лыкштядема kudo-N ;
лымбакстнема+NCom+Inanim+Cnt:лымбакстнема kudo-N ;
лымбамо+NCom+Inanim+Cnt:лымбамо kudo-N ;
лында+NCom+Inanim+Cnt:лында kudo-N ;
лыпадема+NCom+Inanim+Cnt:лыпадема kudo-N ;
лырка+NCom+Inanim+Cnt:лырка kudo-N ;
лырнэма+NCom+Inanim+Cnt:лырнэма kudo-N ;
лыска+NCom+Inanim+Cnt:лыска kudo-N ;
лысойгадома+NCom+Inanim+Cnt:лысойгадома kudo-N ;
лысойчи+NCom+Inanim+Cnt:лысойчи kudo-N ;
лытамо+NCom+Inanim+Cnt:лытамо kudo-N ;
лытка+NCom+Inanim+Cnt:лытка kudo-N ;
лыткай+NCom+Inanim+Cnt:лыткай kal-N ;
лытовина+NCom+Inanim+Cnt:лытовина kudo-N ;
лытовиныне+NCom+Inanim+Cnt:лытовиныне kudo-N ;
лычок+NCom+Inanim+Cnt:лычок lak-N ;
льгота+NCom+Inanim+Cnt:льгота kudo-N ;
любовник+NCom+Anim+Cnt:любовник lak-N ;
люй+NCom+Inanim+Cnt:люй kal-N ;
люк+NCom+Inanim+Cnt:люк lak-N ;
люкадема+NCom+Inanim+Cnt:люкадема kudo-N ;
люкша+NCom+Inanim+Cnt:люкша kudo-N ;
люкшама+NCom+Inanim+Cnt:люкшама kudo-N ;
люкштядема+NCom+Inanim+Cnt:люкштядема kudo-N ;
люлька+NCom+Inanim+Cnt:люлька kudo-N ;
люлюшка+NCom+Inanim+Cnt:люлюшка kudo-N ;
люляка+NCom+Inanim+Cnt:люляка kudo-N ;
люминал+NCom+Inanim+Cnt:люминал kal-N ;
люпин+NCom+Inanim+Cnt:люпин kal-N ;
люстра+NCom+Inanim+Cnt:люстра kudo-N ;
лютик+NCom+Inanim+Cnt:лютик lak-N ;
люцерна+NCom+Inanim+Cnt:люцерна kudo-N ;
лябамо+NCom+Inanim+Cnt:лябамо kudo-N ;
лягалопа+NCom+Inanim+Cnt:лягалопа kudo-N ;
лядыкс+NCom+Inanim+Cnt:лядыкс osh-N ;
лякш+NCom+Inanim+Cnt:лякш osh-N ;
лякша+NCom+Inanim+Cnt:лякша kudo-N ;
лямбаське+NCom+Inanim+Cnt:лямбаське kudo-N ;
лямблия+NCom+Inanim+Cnt:лямблия kudo-N ;
лямка+NCom+Inanim+Cnt:лямка kudo-N ;
ляпис+NCom+Inanim+Cnt:ляпис osh-N ;
мавзолей+NCom+Inanim+Cnt:мавзолей kal-N ;
мавнома+NCom+Inanim+Cnt:мавнома kudo-N ;
магазей+NCom:магазей kal-N ;
магазин+NCom+Inanim+Cnt:магазин kal-N ;
магазина+NCom+Inanim+Cnt:магазина kudo-N ;
магарыч+NCom+Inanim+Cnt:магарыч osh-N ;
магарычке+NCom+Inanim+Cnt:магарычке kudo-N ;
магистра+NCom+Inanim+Cnt:магистра kudo-N ;
магистраль+NCom+Inanim+Cnt:магистраль kal-N ;
магия+NCom+Inanim+Cnt:магия kudo-N ;
магнат+NCom+Inanim+Cnt:магнат kit-N ;
магнезит+NCom+Inanim+Cnt:магнезит kit-N ;
магнезия+NCom+Inanim+Cnt:магнезия kudo-N ;
магнет+NCom+Inanim+Cnt:магнет kit-N ;
магнетизма+NCom+Inanim+Cnt:магнетизма kudo-N ;
магний+NCom+Inanim+Cnt:магний kal-N ;
магнит+NCom+Inanim+Cnt:магнит kit-N ;
магнитофон+NCom+Inanim+Cnt:магнитофон kal-N ;
магометанства+NCom+Inanim+Cnt:магометанства kudo-N ;
мадамо+NCom+Inanim+Cnt:мадамо kudo-N ;
мадема+NCom+Inanim+Cnt:мадема kudo-N ;
мадонна+NCom+Inanim+Cnt:мадонна kudo-N ;
мадстема+NCom+Inanim+Cnt:мадстема kudo-N ;
мадстемка+NCom+Inanim+Cnt:мадстемка kudo-N ;
мадьяр+NCom+Anim+Cnt:мадьяр kal-N ;
мадьярава+NCom+Composite+Anim+Cnt:мадьярава kudo-N ;
маёвка+NCom+Inanim+Cnt:маёвка kudo-N ;
мазава+NCom+Composite+Anim+Cnt:мазава kudo-N ;
мазанка+NCom+Anim+Cnt:мазанка kudo-N ;
мазозяз+NCom+Anim+Cnt:мазозяз kal-N ;
мазолма+NCom+Inanim+Cnt:мазолма kudo-N ;
мазурка+NCom+Inanim+Cnt:мазурка kudo-N ;
мазут+NCom+Inanim+Cnt:мазут kit-N ;
мазы+NCom+Inanim+Cnt:мазы kudo-N ;
мазыбаба+NCom+Anim+Cnt:мазыбаба kudo-N ;
мазывтеме+NCom+Inanim+Cnt:мазывтеме kudo-N ;
мазый+NCom+Inanim+Cnt:мазый kal-N ;
мазыйка+NCom+Inanim+Cnt:мазыйка kudo-N ;
мазыйчи+NCom+Inanim+Cnt:мазыйчи kudo-N ;
мазыкужо+NCom+Inanim+Cnt:мазыкужо kudo-N ;
мазылгавтома+NCom+Inanim+Cnt:мазылгавтома kudo-N ;
мазылгадома+NCom+Inanim+Cnt:мазылгадома kudo-N ;
мазылка+NCom+Inanim+Cnt:мазылка kudo-N ;
мазыль+NCom+Inanim+Cnt:мазыль kal-N ;
мазыльма+NCom+Inanim+Cnt:мазыльма kudo-N ;
мазынурдыне+NCom+Inanim+Cnt:мазынурдыне kudo-N ;
мазычи+NCom+Inanim+Cnt:мазычи kudo-N ;
мазь+NCom+Inanim+Cnt:мазь kal-N ;
мазякадома+NCom+Inanim+Cnt:мазякадома kudo-N ;
мазял+NCom+Inanim+Cnt:мазял kal-N ;
мазярго+NCom+Inanim+Cnt:мазяргУ2 pango-N ;
мазячи+NCom+Inanim+Cnt:мазячи kudo-N ;
май+NCom+Inanim+Cnt:май kal-N ;
майка+NCom+Inanim+Cnt:майка kudo-N ;
майор+NCom+Inanim+Cnt:майор kal-N ;
майорксчи+NCom+Inanim+Cnt:майорксчи kudo-N ;
майсекшнема+NCom+Inanim+Cnt:майсекшнема kudo-N ;
майсема+NCom+Inanim+Cnt:майсема kudo-N ;
майсематме+NCom+Inanim+Cnt:майсематме kudo-N ;
майсемачи+NCom+Inanim+Cnt:майсемачи kudo-N ;
майсемка+NCom+Inanim+Cnt:майсемка kudo-N ;
майсетема+NCom+Inanim+Cnt:майсетема kudo-N ;
макарон+NCom+Inanim+Cnt:макарон kal-N ;
макеевка+NCom+Inanim+Cnt:макеевка kudo-N ;
макет+NCom+Inanim+Cnt:макет kit-N ;
маклашка+NCom+Inanim+Cnt:маклашка kudo-N ;
мако+NCom+Inanim+Cnt:мако kudo-N ;
маковицькеть+NCom+Inanim+Cnt:маковицькеть kit-N ;
маколопа+NCom+Inanim+Cnt:маколопа kudo-N ;
макопря+NCom+Inanim+Cnt:макопря kudo-N ;
макоро+NCom+Inanim+Cnt:макоро kudo-N ;
макочавовкс+NCom+Inanim+Cnt:макочавовкс osh-N ;
максага+NCom+Inanim+Cnt:максага kudo-N ;
максазей+NCom+Inanim+Cnt:максазей kal-N ;
максанька+NCom+Inanim+Cnt:максанька kudo-N ;
максарь+NCom+Inanim+Cnt:максарь kal-N ;
максарька+NCom+Inanim+Cnt:максарька kudo-N ;
максо+NCom+Inanim+Cnt:максо kudo-N ;
максовкс+NCom+Inanim+Cnt:максовкс osh-N ;
максома+NCom+Inanim+Cnt:максома kudo-N ;
максомо+NCom+Inanim+Cnt:максомо kudo-N ;
максума+NCom+Inanim+Cnt:максума kudo-N ;
макулатура+NCom+Inanim+Cnt:макулатура kudo-N ;
макшай+NCom+Inanim+Cnt:макшай kal-N ;
макшиямо+NCom+Inanim+Cnt:макшиямо kudo-N ;
макшо+NCom+Inanim+Cnt:макшо kudo-N ;
макшоваря+NCom+Inanim+Cnt:макшоваря kudo-N ;
мала+NCom+Inanim+Cnt:мала kudo-N ;
малавгавтома+NCom+Inanim+Cnt:малавгавтома kudo-N ;
малавгадома+NCom+Inanim+Cnt:малавгадома kudo-N ;
малавиксчи+NCom+Inanim+Cnt:малавиксчи kudo-N ;
малайбаба+NCom+Anim+Cnt:малайбаба kudo-N ;
малания+NCom+Inanim+Cnt:малания kudo-N ;
маласа+NCom+Inanim+Cnt:маласа kudo-N ;
малахай+NCom+Inanim+Cnt:малахай kal-N ;
малахит+NCom+Inanim+Cnt:малахит kit-N ;
маленка+NCom+Inanim+Cnt:маленка kudo-N ;
малина+NCom+Inanim+Cnt:малина kudo-N ;
малинка+NCom+Inanim+Cnt:малинка kudo-N ;
малишка+NCom+Inanim+Cnt:малишка kudo-N ;
малокровия+NCom+Inanim+Cnt:малокровия kudo-N ;
малыне+NCom+Inanim+Cnt:малыне kudo-N ;
мальва+NCom+Inanim+Cnt:мальва kudo-N ;
мальспаро+NCom+Inanim+Cnt:мальспаро kudo-N ;
мальчик+NCom+Inanim+Cnt:мальчик lak-N ;
маляр+NCom+Inanim+Cnt:маляр kal-N ;
малярия+NCom+Inanim+Cnt:малярия kudo-N ;
мама+NCom+Inanim+Cnt:мама kudo-N ;
мамадышка+NCom+Inanim+Cnt:мамадышка kudo-N ;
мамай+NCom+Inanim+Cnt:мамай kal-N ;
мамалыга+NCom+Inanim+Cnt:мамалыга kudo-N ;
мамамо+NCom+Inanim+Cnt:мамамо kudo-N ;
мамлеева+NCom+Inanim+Cnt:мамлеева kudo-N ;
мамонт+NCom+Inanim+Cnt:мамонт kit-N ;
мамштамо+NCom+Inanim+Cnt:мамштамо kudo-N ;
мамштамопель+NCom+Composite+Inanim+Cnt:мамштамопель kal-N ;
манарка+NCom+Inanim+Cnt:манарка kudo-N ;
манастырь+NCom+Inanim+Cnt:манастырь kal-N ;
манах+NCom+Inanim+Cnt:манах kal-N ;
манашка+NCom+Inanim+Cnt:манашка kudo-N ;
мандавошка+NCom+Inanim+Cnt:мандавошка kudo-N ;
мандарина+NCom+Inanim+Cnt:мандарина kudo-N ;
мандат+NCom+Inanim+Cnt:мандат kit-N ;
мандир+NCom:мандир kal-N ;
мандо+NCom+Inanim+Cnt:мандУ2 pango-N ;
мандолина+NCom+Inanim+Cnt:мандолина kudo-N ;
мандыне+NCom+Inanim+Cnt:мандыне kudo-N ;
манеж+NCom+Inanim+Cnt:манеж kal-N ;
маней+NCom+Inanim+Cnt:маней kal-N ;
манейгадома+NCom+Inanim+Cnt:манейгадома kudo-N ;
манейкс+NCom+Inanim+Cnt:манейкс osh-N ;
манейчи+NCom+Inanim+Cnt:манейчи kudo-N ;
манендема+NCom+Inanim+Cnt:манендема kudo-N ;
манера+NCom+Inanim+Cnt:манера kudo-N ;
манет+NCom+Inanim+Cnt:манет kit-N ;
манёвра+NCom+Inanim+Cnt:манёвра kudo-N ;
манёврировамо+NCom+Inanim+Cnt:манёврировамо kudo-N ;
манифест+NCom+Inanim+Cnt:манифест kit-N ;
манифестация+NCom+Inanim+Cnt:манифестация kudo-N ;
манка+NCom+Inanim+Cnt:манка kudo-N ;
манси+NCom+Anim+Cnt:манси kudo-N ;
мансиава+NCom+Composite+Anim+Cnt:мансиава kudo-N ;
мантия+NCom+Inanim+Cnt:мантия kudo-N ;
манцоров+NCom+Inanim+Cnt:манцоров kal-N ;
манчагай+NCom+Inanim+Cnt:манчагай kal-N ;
манчевкс+NCom+Inanim+Cnt:манчевкс kal-N ;
манчегай+NCom:манчегай kal-N ;
манчейка+NCom+Inanim+Cnt:манчейка kudo-N ;
манчема+NCom+Inanim+Cnt:манчема kudo-N ;
манчемачи+NCom+Inanim+Cnt:манчемачи kudo-N ;
манчемка+NCom+Inanim+Cnt:манчемка kudo-N ;
манчигай+NCom+Inanim+Cnt:манчигай kal-N ;
манынце+NCom+Inanim+Cnt:манынце kudo-N ;
манявкс+NCom+Inanim+Cnt:манявкс osh-N ;
манявома+NCom+Inanim+Cnt:манявома kudo-N ;
манявомка+NCom+Inanim+Cnt:манявомка kudo-N ;
манямка+NCom+Inanim+Cnt:манямка kudo-N ;
манямо+NCom+Inanim+Cnt:манямо kudo-N ;
манямопель+NCom+Composite+Inanim+Cnt:манямопель kal-N ;
мар+NCom+Inanim+Cnt:мар kal-N ;
марав+NCom+Inanim+Cnt:марав kal-N ;
маравкш+NCom+Inanim+Cnt:маравкш osh-N ;
маразь+NCom+Inanim+Cnt:маразь osh-N ;
марака+NCom+Inanim+Cnt:марака kudo-N ;
мараля+NCom+Anim+Cnt:мараля kudo-N ;
мараляксчи+NCom+Inanim+Cnt:мараляксчи kudo-N ;
марамо+NCom+Inanim+Cnt:марамо kudo-N ;
марашка+NCom+Inanim+Cnt:марашка kudo-N ;
марганец+NCom+Inanim+Cnt:марганец kal-N ;
марганцовка+NCom+Inanim+Cnt:марганцовка kudo-N ;
маргарин+NCom+Inanim+Cnt:маргарин kal-N ;
маресь+NCom+Inanim+Cnt:маресь osh-N ;
мари+NCom+Inanim+Cnt:мари kudo-N ;
мариец+NCom+Anim+Cnt:мариец kal-N ;
марийава+NCom+Composite+Anim+Cnt:марийава kudo-N ;
маринад+NCom+Inanim+Cnt:маринад kal-N ;
мариновамо+NCom+Inanim+Cnt:мариновамо kudo-N ;
марионетка+NCom+Inanim+Cnt:марионетка kudo-N ;
марка+NCom+Inanim+Cnt:марка kudo-N ;
маркетинг+NCom+Inanim+Cnt:маркетинг kal-N ;
маркизет+NCom+Inanim+Cnt:маркизет kit-N ;
марксизма+NCom+Inanim+Cnt:марксизма kudo-N ;
марксист+NCom+Anim+Cnt:марксист kit-N ;
маркучяй+NCom+Inanim+Cnt:маркучяй kal-N ;
марля+NCom+Inanim+Cnt:марля kudo-N ;
марлякоцт+NCom+Inanim+Cnt:марлякоцт kit-N ;
мармелад+NCom+Inanim+Cnt:мармелад kal-N ;
мармукш+NCom+Inanim+Cnt:мармукш osh-N ;
мармушка+NCom+Inanim+Cnt:мармушка kudo-N ;
марнома+NCom+Inanim+Cnt:марнома kudo-N ;
